Latex,MML
V _ { \mathrm { o p t } } ( \bo { x } _ { \bot } ) \simeq M \omega _ { \mathrm { v e r } } ( x ^ { 2 } + y ^ { 2 } ) / 2,"<math>  <msub>    <mi>V</mi>    <mrow>      <mi>o</mi>      <mi>p</mi>      <mi>t</mi>    </mrow>  </msub>  <mo>(</mo>  <msub>    <mi mathvariant=""bold-italic"">x</mi>    <mrow>      <mi>&#x22A5;<!-- â¥ --></mi>    </mrow>  </msub>  <mo>)</mo>  <mo>&#x2243;<!-- â --></mo>  <mi>M</mi>  <msub>    <mi>&#x03C9;<!-- Ï --></mi>    <mrow>      <mi>v</mi>      <mi>e</mi>      <mi>r</mi>    </mrow>  </msub>  <mo>(</mo>  <msup>    <mi>x</mi>    <mn>2</mn>  </msup>  <mo>+</mo>  <msup>    <mi>y</mi>    <mn>2</mn>  </msup>  <mo>)</mo>  <mrow>    <mo>/</mo>  </mrow>  <mn>2</mn></math>"
u _ { t } - 2 \mathrm { d i v } ( \nu ( \varphi ) D u ) + ( u \cdot \nabla ) u + \nabla \pi = \mu \nabla,"<math>  <msub>    <mi>u</mi>    <mi>t</mi>  </msub>  <mo>&#x2212;<!-- â --></mo>  <mn>2</mn>  <mstyle displaystyle=""false"" scriptlevel=""0"">    <mtext>div</mtext>  </mstyle>  <mo>(</mo>  <mi>&#x03BD;<!-- Î½ --></mi>  <mo>(</mo>  <mi>&#x03C6;<!-- Ï --></mi>  <mo>)</mo>  <mi>D</mi>  <mi>u</mi>  <mo>)</mo>  <mo>+</mo>  <mo>(</mo>  <mi>u</mi>  <mo>&#x22C5;<!-- â --></mo>  <mi>&#x2207;<!-- â --></mi>  <mo>)</mo>  <mi>u</mi>  <mo>+</mo>  <mi>&#x2207;<!-- â --></mi>  <mi>&#x03C0;<!-- Ï --></mi>  <mo>=</mo>  <mi>&#x03BC;<!-- Î¼ --></mi>  <mi>&#x2207;<!-- â --></mi></math>"
"\sum _ { n = 1 } ^ { \infty } | a _ { n k } | ~ ~ ( k = 1 , 2 , . . . )","<math>  <munderover>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>n</mi>      <mo>=</mo>      <mn>1</mn>    </mrow>    <mrow>      <mi>&#x221E;<!-- â --></mi>    </mrow>  </munderover>  <mrow>    <mo>|</mo>  </mrow>  <msub>    <mi>a</mi>    <mrow>      <mi>n</mi>      <mi>k</mi>    </mrow>  </msub>  <mrow>    <mo>|</mo>  </mrow>  <mtext>&#xA0;</mtext>  <mtext>&#xA0;</mtext>  <mo>(</mo>  <mi>k</mi>  <mo>=</mo>  <mn>1</mn>  <mo>,</mo>  <mn>2</mn>  <mo>,</mo>  <mo>.</mo>  <mo>.</mo>  <mo>.</mo>  <mo>)</mo></math>"
\left\langle \sigma _ { x } \right\rangle _ { T } = - 1 / 2,<math>  <msub>    <mrow>      <mo>&#x27E8;</mo>      <msub>        <mi>&#x03C3;<!-- Ï --></mi>        <mrow>          <mi>x</mi>        </mrow>      </msub>      <mo>&#x27E9;</mo>    </mrow>    <mrow>      <mi>T</mi>    </mrow>  </msub>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <mrow>    <mo>/</mo>  </mrow>  <mn>2</mn></math>
z \sim 1 . 3,<math>  <mi>z</mi>  <mo>&#x223C;<!-- â¼ --></mo>  <mn>1.3</mn></math>
x _ { * } ( \varepsilon ) = \frac { \operatorname { l n } \left( \frac { \operatorname { l n } ( 1 / ( 1 - \varepsilon ) ) } { \operatorname { l n } ( 1 + \varepsilon ) } \right) } { \operatorname { l n } \left( \frac { 1 + \varepsilon } { 1 - \varepsilon } \right) },"<math>  <msub>    <mi>x</mi>    <mo>&#x2217;<!-- â --></mo>  </msub>  <mo>(</mo>  <mi>&#x03B5;<!-- Îµ --></mi>  <mo>)</mo>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mi>ln</mi>          <mo>&#x2061;<!-- â¡ --></mo>          <mrow>            <mo>(</mo>            <mstyle displaystyle=""true"" scriptlevel=""0"">              <mrow>                <mfrac>                  <mrow>                    <mi>ln</mi>                    <mo>&#x2061;<!-- â¡ --></mo>                    <mo>(</mo>                    <mn>1</mn>                    <mrow>                      <mo>/</mo>                    </mrow>                    <mo>(</mo>                    <mn>1</mn>                    <mo>&#x2212;<!-- â --></mo>                    <mi>&#x03B5;<!-- Îµ --></mi>                    <mo>)</mo>                    <mo>)</mo>                  </mrow>                  <mrow>                    <mi>ln</mi>                    <mo>&#x2061;<!-- â¡ --></mo>                    <mo>(</mo>                    <mn>1</mn>                    <mo>+</mo>                    <mi>&#x03B5;<!-- Îµ --></mi>                    <mo>)</mo>                  </mrow>                </mfrac>              </mrow>            </mstyle>            <mo>)</mo>          </mrow>        </mrow>        <mrow>          <mi>ln</mi>          <mo>&#x2061;<!-- â¡ --></mo>          <mrow>            <mo>(</mo>            <mstyle displaystyle=""true"" scriptlevel=""0"">              <mrow>                <mfrac>                  <mrow>                    <mn>1</mn>                    <mo>+</mo>                    <mi>&#x03B5;<!-- Îµ --></mi>                  </mrow>                  <mrow>                    <mn>1</mn>                    <mo>&#x2212;<!-- â --></mo>                    <mi>&#x03B5;<!-- Îµ --></mi>                  </mrow>                </mfrac>              </mrow>            </mstyle>            <mo>)</mo>          </mrow>        </mrow>      </mfrac>    </mrow>  </mstyle></math>"
"[ 3 8 4 , 5 8 1 ] \cong A _ { 4 } \rtimes \Z _ { 3 2 }","<math>  <mo>[</mo>  <mn>384</mn>  <mo>,</mo>  <mn>581</mn>  <mo>]</mo>  <mrow>    <mo>&#x2245;<!-- â --></mo>  </mrow>  <msub>    <mi>A</mi>    <mn>4</mn>  </msub>  <mo>&#x22CA;<!-- â --></mo>  <msub>    <mrow>      <mi mathvariant=""double-struck"">Z</mi>    </mrow>    <mrow>      <mn>32</mn>    </mrow>  </msub></math>"
"\operatorname* { m i n } _ { D } \ \ { \phi } ^ { T } D \nonumber \,","<math>  <munder>    <mo movablelimits=""true"" form=""prefix"">min</mo>    <mi>D</mi>  </munder>  <mtext>&#xA0;</mtext>  <mtext>&#xA0;</mtext>  <msup>    <mrow>      <mi>&#x03C6;<!-- Ï --></mi>    </mrow>    <mi>T</mi>  </msup>  <mi>D</mi>  <mspace linebreak=""newline"" /></math>"
"\forall \mu , \nu \in I ^ { G }","<math>  <mi>&#x2200;<!-- â --></mi>  <mi>&#x03BC;<!-- Î¼ --></mi>  <mo>,</mo>  <mi>&#x03BD;<!-- Î½ --></mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <msup>    <mi>I</mi>    <mrow>      <mi>G</mi>    </mrow>  </msup></math>"
n \in Q,<math>  <mi>n</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mi>Q</mi></math>
